건축년도,년,법정동,보증금액,아파트,월,월세금액,일,전용면적,지번,지역코드,층
1992,2020,분당동,"65,000",샛별마을(동성),10,0,6,84.82,35,41135,11
1994,2020,분당동,"22,000",샛별마을(우방),10,55,7,72.32,38,41135,6
1992,2020,분당동,"47,150",샛별마을(동성),10,0,9,84.82,35,41135,4
1992,2020,분당동,"43,000",샛별마을(동성),10,0,11,59.4,35,41135,5
1992,2020,분당동,"31,100",샛별마을(동성),10,0,11,59.4,35,41135,9
1993,2020,분당동,"15,000",장안타운(건영),10,90,13,70.68,66,41135,1
1994,2020,분당동,"70,000",장안타운(건영),10,0,13,85,66,41135,3
1992,2020,분당동,"31,500",샛별마을(라이프),10,0,14,58.17,34,41135,15
1993,2020,분당동,"35,000",장안타운(건영),10,0,14,70.68,66,41135,2
1992,2020,분당동,"45,990",샛별마을(라이프),10,0,16,85,34,41135,2
1993,2020,분당동,"58,000",샛별마을(라이프),10,0,17,84.99,34,41135,12
1993,2020,분당동,"52,500",샛별마을(라이프),10,0,17,85,34,41135,4
1994,2020,분당동,"50,000",장안타운(건영),10,0,20,131.76,66,41135,19
1993,2020,분당동,"70,000",샛별마을(라이프),10,0,20,84.99,34,41135,18
1994,2020,분당동,"85,000",샛별마을(우방),10,0,21,101.96,38,41135,11
1992,2020,분당동,"85,000",샛별마을(동성),10,0,22,84.82,35,41135,14
1992,2020,분당동,"43,000",샛별마을(동성),10,0,22,69.39,35,41135,11
1992,2020,분당동,"40,000",샛별마을(삼부),10,26,28,84.6,39,41135,3
1992,2020,분당동,"45,350",샛별마을(동성),10,0,30,84.82,35,41135,6
1992,2020,분당동,"47,200",샛별마을(삼부),10,0,31,84.6,39,41135,2
1992,2020,수내동,"73,500",양지마을(2단지)(청구),10,0,2,173.965,36,41135,1
1992,2020,수내동,"120,000",푸른마을(쌍용),10,0,6,176.77,75,41135,15
1993,2020,수내동,"21,500",양지마을(5단지)(한양501-514),10,0,6,35.1,24,41135,13
1992,2020,수내동,"5,000",양지마을(5단지)(한양501-514),10,100,7,48.51,24,41135,5
1992,2020,수내동,"25,000",양지마을(5단지)(한양515-529),10,80,7,134.55,24,41135,9
1993,2020,수내동,"45,000",양지마을(5단지)(한양515-529),10,0,7,59.76,24,41135,23
1993,2020,수내동,"24,500",양지마을(5단지)(한양501-514),10,0,8,42.56,24,41135,3
1992,2020,수내동,"31,000",양지마을(5단지)(한양501-514),10,0,8,48.51,24,41135,4
1992,2020,수내동,"45,000",푸른마을(신성),10,0,8,59.78,73,41135,4
1993,2020,수내동,"39,000",파크타운(서안),10,0,8,59.32,52,41135,22
1992,2020,수내동,"58,380",푸른마을(쌍용),10,0,8,84.72,75,41135,2
1993,2020,수내동,"90,000",파크타운(삼익),10,0,8,184.78,54,41135,28
1993,2020,수내동,"20,400",양지마을(5단지)(한양501-514),10,0,8,35.1,24,41135,8
1993,2020,수내동,"60,000",파크타운(대림),10,100,10,131.49,51,41135,1
1992,2020,수내동,"10,000",푸른마을(벽산),10,125,10,59.78,71,41135,1
1993,2020,수내동,"60,000",파크타운(서안),10,5,11,101.91,52,41135,1
1993,2020,수내동,"80,000",푸른마을(신성),10,0,12,84.72,73,41135,7
1993,2020,수내동,"95,000",푸른마을(신성),10,0,12,131.4,73,41135,20
1992,2020,수내동,"79,000",양지마을(5단지)(한양515-529),10,0,12,101.93,24,41135,7
1993,2020,수내동,"70,000",파크타운(서안),10,150,12,131.49,52,41135,15
1992,2020,수내동,"44,100","양지마을(6단지)(금호,청구)",10,0,14,65.093,32,41135,18
1992,2020,수내동,"10,000",양지마을(3단지)(금호),10,178,14,101.91,27,41135,5
1993,2020,수내동,"60,000",파크타운(롯데),10,160,15,134.91,55,41135,27
1993,2020,수내동,"67,200",파크타운(삼익),10,0,15,101.835,54,41135,12
1992,2020,수내동,"30,000",푸른마을(신성),10,60,16,59.78,73,41135,1
1992,2020,수내동,"30,000",푸른마을(신성),10,60,16,59.78,73,41135,1
1993,2020,수내동,"62,500",파크타운(서안),10,0,16,84.6,52,41135,6
1993,2020,수내동,"90,000",파크타운(서안),10,0,16,84.78,52,41135,14
1992,2020,수내동,"131,000",양지마을(5단지)(한양515-529),10,0,16,164.4,24,41135,4
1993,2020,수내동,"23,000",양지마을(5단지)(한양501-514),10,0,16,35.1,24,41135,8
1992,2020,수내동,"60,000",양지마을(5단지)(한양515-529),10,150,17,134.55,24,41135,9
1993,2020,수내동,"22,000",양지마을(5단지)(한양501-514),10,0,17,35.1,24,41135,2
1993,2020,수내동,"94,000",파크타운(삼익),10,0,17,186.099,54,41135,5
1992,2020,수내동,"42,000",양지마을(2단지)(청구),10,25,17,84.6,36,41135,3
1993,2020,수내동,"24,000",양지마을(5단지)(한양501-514),10,0,19,35.1,24,41135,10
1993,2020,수내동,"110,000",파크타운(대림),10,0,20,189.853,51,41135,17
1992,2020,수내동,"52,500",양지마을(금호1),10,0,20,133.82,34,41135,8
1993,2020,수내동,"36,000",파크타운(대림),10,0,20,59.32,51,41135,16
1993,2020,수내동,"10,000",푸른마을(쌍용),10,150,20,84.72,75,41135,4
1993,2020,수내동,"66,150",파크타운(서안),10,0,21,101.91,52,41135,3
1993,2020,수내동,"92,000",파크타운(서안),10,0,21,189.853,52,41135,17
1992,2020,수내동,"65,000",푸른마을(쌍용),10,0,21,131.4,75,41135,3
1992,2020,수내동,"50,000",양지마을(5단지)(한양515-529),10,51,21,84.9,24,41135,6
1993,2020,수내동,"61,000",푸른마을(쌍용),10,0,22,84.72,75,41135,9
1992,2020,수내동,"90,000",양지마을(5단지)(한양515-529),10,0,22,101.93,24,41135,3
1992,2020,수내동,"2,000",양지마을(5단지)(한양501-514),10,100,22,48.51,24,41135,1
1993,2020,수내동,"28,000",파크타운(삼익),10,108,23,101.835,54,41135,4
1992,2020,수내동,"37,000",푸른마을(벽산),10,70,23,101.82,71,41135,1
1992,2020,수내동,"68,250",양지마을(3단지)(금호),10,0,25,134.48,27,41135,18
1993,2020,수내동,"67,200",파크타운(삼익),10,0,26,101.835,54,41135,1
1993,2020,수내동,"32,000",양지마을(5단지)(한양501-514),10,0,27,35.1,24,41135,6
1992,2020,수내동,"50,000",양지마을(2단지)(청구),10,52,27,84.99,36,41135,16
1993,2020,수내동,"50,000",파크타운(대림),10,16,28,84.78,51,41135,19
1993,2020,수내동,"70,000",푸른마을(신성),10,0,28,84.72,73,41135,8
1992,2020,수내동,"134,000",양지마을(금호1),10,0,28,133.82,34,41135,8
1992,2020,수내동,"110,000",양지마을(2단지)(청구),10,0,29,134.8,36,41135,23
1992,2020,수내동,"110,000",양지마을(2단지)(청구),10,0,29,134.8,36,41135,23
1993,2020,수내동,"36,000",양지마을(5단지)(한양501-514),10,0,29,35.1,24,41135,6
1993,2020,수내동,"3,900",양지마을(5단지)(한양501-514),10,75,30,42.56,24,41135,4
1993,2020,수내동,"80,000",파크타운(롯데),10,0,30,134.91,55,41135,2
1992,2020,수내동,"69,000",푸른마을(벽산),10,0,31,131.4,71,41135,12
1995,2020,정자동,"26,000",한솔마을(6단지)(주공),10,0,5,37.67,117,41135,13
1994,2020,정자동,"10,000",한솔마을(5단지)(주공),10,75,5,74.16,112,41135,14
1994,2020,정자동,"34,000",느티마을(4단지)(공무원),10,0,5,66.6,90,41135,11
1994,2020,정자동,"31,500",정든마을(7단지)(한진),10,0,5,49.5,194,41135,4
1994,2020,정자동,"34,000",한솔마을(5단지)(주공),10,0,6,74.16,112,41135,10
1994,2020,정자동,"21,000",한솔마을(4단지)(주공),10,0,6,41.85,102,41135,10
2007,2020,정자동,"88,000",분당더샵스타파크,10,0,6,84.9316,174-1,41135,28
1994,2020,정자동,"25,000",상록마을(라이프2차),10,150,6,71.61,125,41135,11
1994,2020,정자동,"19,400",한솔마을(4단지)(주공),10,0,7,36,102,41135,9
1995,2020,정자동,"2,000",한솔마을(6단지)(주공),10,65,7,37.67,117,41135,10
1993,2020,정자동,"6,000",한솔마을(3단지)(한일),10,140,7,59.96,107,41135,2
1994,2020,정자동,"49,300",상록마을(우성)1,10,0,7,69.12,121,41135,2
1994,2020,정자동,"37,800",상록마을(우성)1,10,0,7,55.14,121,41135,5
1995,2020,정자동,"53,000",상록마을(라이프2차),10,0,8,84.78,125,41135,6
1994,2020,정자동,"55,600",상록마을(라이프2차),10,0,8,84.78,125,41135,15
1995,2020,정자동,"56,700",상록마을(라이프2차),10,0,8,84.78,125,41135,11
1995,2020,정자동,"21,000",한솔마을(6단지)(주공),10,0,8,39.87,117,41135,2
1994,2020,정자동,"30,000",상록마을(우성)1,10,90,8,84.97,121,41135,3
1994,2020,정자동,"16,275",한솔마을(4단지)(주공),10,11,8,35.28,102,41135,9
1994,2020,정자동,"22,000",한솔마을(4단지)(주공),10,0,8,41.85,102,41135,14
1995,2020,정자동,"3,000",느티마을(4단지)(공무원),10,120,8,58.71,90,41135,17
1995,2020,정자동,"45,000",느티마을(4단지)(공무원),10,0,8,58.71,90,41135,5
1994,2020,정자동,"43,000",정든마을(6단지)(우성),10,0,8,69.055,198,41135,8
1993,2020,정자동,"62,000",한솔마을(3단지)(한일),10,0,9,59.96,107,41135,11
1994,2020,정자동,"20,000",느티마을(4단지)(공무원),10,80,9,67.43,90,41135,6
1994,2020,정자동,"11,500",한솔마을(5단지)(주공),10,0,9,41.85,112,41135,8
1995,2020,정자동,"45,000",정든마을(5단지)(신화),10,0,9,52.44,192,41135,7
1994,2020,정자동,"95,000",상록마을(우성)1,10,0,9,101.98,121,41135,9
1994,2020,정자동,"63,000",상록마을(라이프1차),10,0,9,159.26,124,41135,5
1995,2020,정자동,"45,150",정든마을(8단지)(한진),10,0,9,68.04,192,41135,14
1995,2020,정자동,"19,000",한솔마을(6단지)(주공),10,20,9,37.67,117,41135,13
1994,2020,정자동,"33,000",한솔마을(4단지)(주공),10,0,9,41.85,102,41135,13
1995,2020,정자동,"60,900",정든마을(4단지)(우성),10,0,9,129.72,197,41135,3
1994,2020,정자동,"20,000",정든마을(7단지)(한진),10,110,9,68.04,194,41135,10
1995,2020,정자동,"18,700",한솔마을(6단지)(주공),10,0,9,39.87,117,41135,4
1994,2020,정자동,"20,000",한솔마을(4단지)(주공),10,0,9,41.85,102,41135,14
1994,2020,정자동,"3,500",한솔마을(4단지)(주공),10,63,10,41.85,102,41135,10
1994,2020,정자동,"35,000",한솔마을(5단지)(주공),10,0,10,74.91,112,41135,3
1994,2020,정자동,"17,000",한솔마을(4단지)(주공),10,30,12,41.85,102,41135,13
1994,2020,정자동,"25,000",한솔마을(4단지)(주공),10,0,12,35.28,102,41135,14
2004,2020,정자동,"80,000",분당파크뷰,10,200,12,139.717,6,41135,28
1994,2020,정자동,"66,500",상록마을(우성)1,10,0,13,69.12,121,41135,3
1994,2020,정자동,"23,625",느티마을(4단지)(공무원),10,0,13,58.19,90,41135,2
1995,2020,정자동,"65,000",정든마을(5단지)(신화),10,0,14,115.77,192,41135,14
1994,2020,정자동,"60,000",상록마을(라이프1차),10,0,14,128.7,124,41135,5
1994,2020,정자동,"5,000",한솔마을(4단지)(주공),10,42,14,35.28,102,41135,1
1994,2020,정자동,"28,000",한솔마을(5단지)(주공),10,0,14,74.16,112,41135,11
1995,2020,정자동,"2,000",한솔마을(6단지)(주공),10,65,14,37.67,117,41135,14
1994,2020,정자동,"28,350",정든마을(6단지)(우성),10,0,14,48.84,198,41135,2
1994,2020,정자동,"75,000",한솔마을(1단지)(청구),10,0,14,84.965,110,41135,13
1994,2020,정자동,"50,400",상록마을(우성)1,10,0,15,69.12,121,41135,6
1994,2020,정자동,"40,750",상록마을(우성)1,10,40,15,69.12,121,41135,7
1995,2020,정자동,"22,000",한솔마을(6단지)(주공),10,0,15,37.67,117,41135,3
1993,2020,정자동,"42,000",한솔마을(3단지)(한일),10,0,15,59.96,107,41135,7
1994,2020,정자동,"3,000",한솔마을(4단지)(주공),10,80,15,41.85,102,41135,6
1994,2020,정자동,"17,850",한솔마을(4단지)(주공),10,0,15,35.28,102,41135,2
1994,2020,정자동,"21,000",한솔마을(4단지)(주공),10,0,15,41.85,102,41135,3
1995,2020,정자동,"38,000",느티마을(4단지)(공무원),10,0,15,58.71,90,41135,6
2003,2020,정자동,"30,000",현대I-PARK3,10,320,16,153.39,11,41135,5
2003,2020,정자동,"130,000",로얄팰리스,10,0,16,193.26,28-1,41135,24
1995,2020,정자동,"17,000",한솔마을(2단지)(LG),10,90,16,134.94,111,41135,8
2004,2020,정자동,"157,000",분당파크뷰,10,0,16,139.717,6,41135,6
1994,2020,정자동,"29,400",느티마을(4단지)(공무원),10,0,16,66.6,90,41135,3
1995,2020,정자동,"49,000",정든마을(8단지)(한진),10,0,16,84.69,192,41135,16
1995,2020,정자동,"74,000",한솔마을(2단지)(LG),10,0,17,134.94,111,41135,3
1995,2020,정자동,"80,000",정든마을(4단지)(우성),10,0,17,129.72,197,41135,21
1994,2020,정자동,"19,950",한솔마을(4단지)(주공),10,0,17,41.85,102,41135,9
1994,2020,정자동,"22,000",한솔마을(4단지)(주공),10,0,17,42.75,102,41135,8
1994,2020,정자동,"17,000",한솔마을(5단지)(주공),10,0,17,42.75,112,41135,7
1993,2020,정자동,"38,000",한솔마을(3단지)(한일),10,0,17,59.96,107,41135,1
1994,2020,정자동,"63,000",상록마을(우성)1,10,0,17,84.97,121,41135,2
2003,2020,정자동,"89,500",로얄팰리스,10,0,17,193.26,28-1,41135,8
1995,2020,정자동,"44,000",상록마을(보성),10,0,17,67.435,181,41135,11
1995,2020,정자동,"43,575",상록마을(보성),10,0,17,67.435,181,41135,9
1995,2020,정자동,"60,900",정든마을(5단지)(신화),10,0,17,163.55,192,41135,1
1995,2020,정자동,"24,150",느티마을(4단지)(공무원),10,0,17,58.19,90,41135,5
1994,2020,정자동,"26,000",한솔마을(1단지)(청구),10,0,17,49.35,110,41135,7
1994,2020,정자동,"30,450",느티마을(3단지)(공무원),10,0,17,67.43,88,41135,14
1994,2020,정자동,"39,000",상록마을(우성)1,10,0,17,69.12,121,41135,12
1995,2020,정자동,"23,000",정든마을(8단지)(한진),10,100,19,68.04,192,41135,7
1995,2020,정자동,"67,200",상록마을(우성)1,10,0,19,129.72,121,41135,5
1994,2020,정자동,"19,950",한솔마을(4단지)(주공),10,0,20,35.28,102,41135,3
2004,2020,정자동,"135,000",분당파크뷰,10,0,20,139.68,6,41135,7
1994,2020,정자동,"21,000",한솔마을(4단지)(주공),10,0,20,41.85,102,41135,11
1994,2020,정자동,"17,500",한솔마을(4단지)(주공),10,0,20,35.28,102,41135,14
1994,2020,정자동,"45,000",한솔마을(1단지)(청구),10,0,20,49.35,110,41135,13
1994,2020,정자동,"29,400",정든마을(6단지)(우성),10,0,21,48.84,198,41135,7
1995,2020,정자동,"14,000",상록마을(보성),10,110,21,48.84,181,41135,14
1995,2020,정자동,"50,000",정든마을(2단지)(동아),10,80,21,84.97,198,41135,21
2003,2020,정자동,"130,000",두산제니스,10,0,21,132.17,15-4,41135,23
1994,2020,정자동,"38,000",한솔마을(1단지)(청구),10,0,21,49.35,110,41135,9
1995,2020,정자동,"58,000",상록마을(라이프2차),10,0,22,84.78,125,41135,20
1994,2020,정자동,"90,000",상록마을(우성)1,10,0,22,101.98,121,41135,12
1994,2020,정자동,"30,000",한솔마을(4단지)(주공),10,0,22,35.28,102,41135,8
1994,2020,정자동,"13,650",한솔마을(5단지)(주공),10,0,22,41.85,112,41135,8
1995,2020,정자동,"70,000",정든마을(1단지)(동아),10,0,23,124.26,200,41135,14
1994,2020,정자동,"22,000",한솔마을(4단지)(주공),10,0,24,41.85,102,41135,11
2003,2020,정자동,"10,000",현대I-PARK1,10,160,25,80.31,9,41135,21
1994,2020,정자동,"13,100",한솔마을(5단지)(주공),10,0,26,42.75,112,41135,15
1995,2020,정자동,"22,500",한솔마을(6단지)(주공),10,0,26,39.87,117,41135,11
2004,2020,정자동,"64,500",분당파크뷰,10,100,26,124.515,6,41135,5
1994,2020,정자동,"18,000",한솔마을(5단지)(주공),10,15,26,42.75,112,41135,20
1995,2020,정자동,"3,000",느티마을(3단지)(공무원),10,120,27,58.71,88,41135,17
1994,2020,정자동,"40,000",상록마을(우성)1,10,0,27,57.27,121,41135,8
1994,2020,정자동,"20,000",한솔마을(5단지)(주공),10,0,28,42.75,112,41135,3
1994,2020,정자동,"59,000",상록마을(우성)1,10,0,28,55.14,121,41135,3
1994,2020,정자동,"52,500",정든마을(7단지)(한진),10,0,28,68.04,194,41135,4
1994,2020,정자동,"33,600",느티마을(3단지)(공무원),10,0,29,66.6,88,41135,14
1995,2020,정자동,"29,400",상록마을(임광),10,0,29,48.84,181,41135,2
1994,2020,정자동,"18,900",한솔마을(4단지)(주공),10,0,29,35.28,102,41135,7
1995,2020,정자동,"51,000",상록마을(임광),10,0,29,48.84,181,41135,9
2003,2020,정자동,"34,650",미켈란쉐르빌,10,0,29,39.96,180,41135,7
1995,2020,정자동,"67,200",상록마을(라이프1차),10,0,29,159.26,124,41135,6
1994,2020,정자동,"100,000",상록마을(우성)1,10,0,30,101.98,121,41135,8
1995,2020,정자동,"65,000",상록마을(우성)1,10,0,30,129.72,121,41135,6
1994,2020,정자동,"20,000",한솔마을(5단지)(주공),10,0,30,42.75,112,41135,3
1994,2020,정자동,"30,450",한솔마을(1단지)(청구),10,0,30,49.35,110,41135,11
1994,2020,정자동,"29,900",정든마을(6단지)(우성),10,0,30,48.84,198,41135,7
1995,2020,정자동,"85,000",상록마을(우성)1,10,0,30,129.72,121,41135,6
1995,2020,정자동,"16,800",느티마을(4단지)(공무원),10,0,30,58.71,90,41135,1
1995,2020,정자동,"20,000",한솔마을(6단지)(주공),10,48,30,58.71,117,41135,4
1995,2020,정자동,"69,000",상록마을(라이프2차),10,0,30,84.78,125,41135,8
1995,2020,정자동,"26,000",느티마을(4단지)(공무원),10,0,31,58.71,90,41135,6
1994,2020,정자동,"38,000",느티마을(3단지)(공무원),10,0,31,67.43,88,41135,10
1994,2020,정자동,"30,000",상록마을(우성)1,10,92,31,84.97,121,41135,10
1995,2020,정자동,"69,000",상록마을(우성)1,10,0,31,129.72,121,41135,11
1994,2020,정자동,"11,500",한솔마을(5단지)(주공),10,0,31,42.75,112,41135,12
1994,2020,정자동,"23,000",한솔마을(5단지)(주공),10,0,31,41.85,112,41135,6
1994,2020,정자동,"11,200",한솔마을(5단지)(주공),10,0,31,42.75,112,41135,15
1995,2020,정자동,"64,000",한솔마을(2단지)(LG),10,0,31,134.94,111,41135,2
1994,2020,정자동,"44,100",정든마을(6단지)(우성),10,0,31,69.055,198,41135,6
1995,2020,정자동,"25,000",정든마을(2단지)(동아),10,20,31,48.84,198,41135,1
1991,2020,서현동,"57,700",시범한신,10,0,5,84.69,87,41135,3
1992,2020,서현동,"63,000",시범한양,10,0,5,164.18,91,41135,9
1992,2020,서현동,"78,750",시범삼성,10,0,6,192.15,87,41135,2
1993,2020,서현동,"50,400",효자촌(임광),10,0,7,84.99,292,41135,5
1992,2020,서현동,"54,000",시범한양,10,0,7,84.99,91,41135,17
1992,2020,서현동,"20,000",효자촌(현대),10,160,7,101.64,299,41135,8
1992,2020,서현동,"42,000",효자촌(동아),10,30,8,84.72,291,41135,8
1991,2020,서현동,"81,800",시범현대,10,0,8,129.73,92,41135,10
1991,2020,서현동,"36,000",시범우성,10,0,8,59.73,96,41135,5
1991,2020,서현동,"25,000",시범한양,10,0,8,35.1,91,41135,3
1991,2020,서현동,"55,000",시범우성,10,0,8,75.9,96,41135,15
1991,2020,서현동,"68,000",시범한양,10,0,9,134.87,91,41135,4
1994,2020,서현동,"52,500",효자촌(화성),10,0,9,84.696,308,41135,13
1992,2020,서현동,"58,430",효자촌(현대),10,0,9,128.04,299,41135,9
1991,2020,서현동,"25,000",시범한양,10,0,9,28.71,91,41135,15
1992,2020,서현동,"42,000",시범우성,10,0,9,64.8,96,41135,17
1991,2020,서현동,"25,000",시범한양,10,0,9,28.71,91,41135,15
1992,2020,서현동,"90,000",시범우성,10,0,10,84.6,96,41135,8
1992,2020,서현동,"89,000",시범현대,10,0,12,84.95,92,41135,12
1991,2020,서현동,"24,000",시범한양,10,0,12,28.71,91,41135,1
1991,2020,서현동,"45,000",시범삼성,10,0,12,59.995,87,41135,1
1992,2020,서현동,"77,000",효자촌(현대),10,0,12,128.04,299,41135,2
1994,2020,서현동,"39,800",효자촌(대창),10,0,13,70.686,310,41135,4
1991,2020,서현동,"82,000",시범현대,10,0,13,189.63,92,41135,8
1991,2020,서현동,"73,000",시범한양,10,0,14,134.87,91,41135,12
1994,2020,서현동,"33,000",효자촌(대우),10,43,14,84.696,308,41135,10
1991,2020,서현동,"55,000",시범현대,10,0,15,129.73,92,41135,6
1991,2020,서현동,"84,000",시범우성,10,0,15,129.21,96,41135,8
1992,2020,서현동,"56,700",시범우성,10,0,16,84.6,96,41135,11
1992,2020,서현동,"10,000",효자촌(동아),10,160,17,84.72,291,41135,8
1994,2020,서현동,"48,300",효자촌(럭키),10,0,17,84.696,308,41135,3
1991,2020,서현동,"40,900",시범삼성,10,0,17,59.995,87,41135,4
1991,2020,서현동,"39,000",시범한신,10,0,17,59.995,87,41135,5
1991,2020,서현동,"22,000",시범한양,10,0,17,28.71,91,41135,5
1991,2020,서현동,"1,000",시범한양,10,65,17,28.71,91,41135,14
1991,2020,서현동,"18,900",시범한양,10,0,17,28.71,91,41135,2
1991,2020,서현동,"1,000",시범한양,10,70,17,28.71,91,41135,6
1991,2020,서현동,"120,000",시범한양,10,0,17,134.87,91,41135,3
1991,2020,서현동,"39,900",시범현대,10,0,17,59.55,92,41135,2
1991,2020,서현동,"34,500",시범현대,10,0,17,59.55,92,41135,5
1991,2020,서현동,"72,000",시범현대,10,0,17,129.56,92,41135,5
1991,2020,서현동,"40,000",시범우성,10,0,17,45.99,96,41135,5
1992,2020,서현동,"59,850",시범한신,10,0,19,84.69,87,41135,10
