건축년도,년,법정동,보증금액,아파트,월,월세금액,일,전용면적,지번,지역코드,층
1992,2020,서현동,"88,000",시범현대,10,0,19,84.57,92,41135,22
1992,2020,서현동,"10,000",시범우성,10,140,19,84.6,96,41135,6
1992,2020,서현동,"52,000",시범우성,10,0,19,64.8,96,41135,7
1991,2020,서현동,"1,000",시범한양,10,75,20,35.1,91,41135,8
1991,2020,서현동,"5,000",시범현대,10,150,20,59.55,92,41135,4
1992,2020,서현동,"20,000",효자촌(현대),10,250,21,101.64,299,41135,8
1991,2020,서현동,"19,900",시범한양,10,0,21,28.71,91,41135,3
1992,2020,서현동,"55,650",시범현대,10,0,22,84.95,92,41135,29
1993,2020,서현동,"11,000",효자촌(임광),10,160,22,165.33,292,41135,14
1992,2020,서현동,"70,000",효자촌(임광),10,0,22,84.99,292,41135,1
1992,2020,서현동,"58,800",효자촌(삼환),10,0,22,129.761,301,41135,2
1992,2020,서현동,"110,000",시범우성,10,0,22,134.04,96,41135,21
1991,2020,서현동,"44,000",시범우성,10,0,22,75.9,96,41135,14
1991,2020,서현동,"5,000",시범우성,10,105,22,45.99,96,41135,1
1991,2020,서현동,"51,450",시범우성,10,0,22,84.88,96,41135,9
1991,2020,서현동,"57,700",시범한신,10,0,22,84.69,87,41135,1
1991,2020,서현동,"33,600",시범한양,10,0,24,59.13,91,41135,10
1991,2020,서현동,"57,500",시범삼성,10,0,24,84.69,87,41135,9
1992,2020,서현동,"50,400",시범한양,10,0,24,84.99,91,41135,9
1992,2020,서현동,"45,150",시범우성,10,0,26,75.9,96,41135,8
1991,2020,서현동,"18,900",시범한양,10,0,26,28.71,91,41135,11
1991,2020,서현동,"28,000",시범한양,10,0,26,28.71,91,41135,12
1991,2020,서현동,"40,000",시범우성,10,0,27,64.8,96,41135,2
1992,2020,서현동,"63,000",효자촌(동아),10,0,27,128.28,291,41135,13
1994,2020,서현동,"36,750",효자촌(대창),10,0,27,70.686,310,41135,13
1992,2020,서현동,"75,900",시범현대,10,0,28,186.24,92,41135,21
1992,2020,서현동,"65,000",시범현대,10,0,28,84.57,92,41135,26
1991,2020,서현동,"51,450",시범우성,10,0,29,84.88,96,41135,12
1991,2020,서현동,"130,000",시범삼성,10,0,29,171.515,87,41135,15
1992,2020,서현동,"15,000",효자촌(임광),10,73,29,101.34,292,41135,1
1991,2020,서현동,"57,750",시범삼성,10,0,29,84.69,87,41135,8
1992,2020,서현동,"56,175",시범우성,10,0,29,84.6,96,41135,4
1991,2020,서현동,"62,000",시범우성,10,0,30,75.9,96,41135,11
1991,2020,서현동,"65,000",시범우성,10,0,30,84.6,96,41135,1
1991,2020,서현동,"56,700",시범한신,10,0,30,84.69,87,41135,5
1994,2020,서현동,"40,950",효자촌(대우),10,0,30,70.686,308,41135,22
1991,2020,서현동,"58,275",시범우성,10,0,31,84.6,96,41135,7
1994,2020,서현동,"40,000",효자촌(럭키),10,0,31,53.82,308,41135,2
1994,2020,서현동,"28,000",효자촌(화성),10,30,31,53.82,308,41135,6
1992,2020,서현동,"58,800",효자촌(임광),10,0,31,111.51,292,41135,5
1992,2020,서현동,"31,500",시범우성,10,63,31,75.9,96,41135,17
1992,2020,서현동,"50,000",효자촌(동아),10,8,31,84.72,291,41135,12
1993,2020,이매동,"60,000",이매촌(진흥),10,0,5,84.63,111,41135,3
1992,2020,이매동,"80,000",아름마을(건영),10,0,5,133.89,132,41135,13
1992,2020,이매동,"44,000",이매촌(금강),10,21,5,84.42,122,41135,9
1992,2020,이매동,"33,000",이매촌(청구),10,50,5,84.99,123,41135,9
1994,2020,이매동,"33,600",이매촌(삼성),10,0,6,59.535,100,41135,2
1992,2020,이매동,"47,200",아름마을(한성),10,0,6,83.64,132,41135,1
1994,2020,이매동,"62,000",이매촌(삼성),10,0,6,174.67,100,41135,7
1993,2020,이매동,"77,000",아름마을(삼호),10,0,7,101.82,133,41135,14
1992,2020,이매동,"44,000",이매촌(한신),10,0,7,50.1,124,41135,7
1992,2020,이매동,"44,000",이매촌(한신),10,0,7,50.1,124,41135,7
1994,2020,이매동,"10,000",이매촌(삼성),10,106,7,73.25,100,41135,3
1993,2020,이매동,"46,000",아름마을(선경),10,0,8,83.58,142,41135,5
1993,2020,이매동,"52,500",아름마을(선경),10,0,8,83.58,142,41135,4
1992,2020,이매동,"53,000",이매촌(한신),10,0,8,66.27,124,41135,1
1992,2020,이매동,"55,000",이매촌(청구),10,0,8,59.92,123,41135,7
1992,2020,이매동,"70,000",이매촌(금강),10,0,8,84.42,122,41135,3
1992,2020,이매동,"65,000",아름마을(태영),10,0,9,101.85,132,41135,1
1993,2020,이매동,"65,000",이매촌(진흥),10,0,9,84.63,111,41135,1
1993,2020,이매동,"60,000",아름마을(풍림),10,0,9,59.55,140,41135,9
1992,2020,이매동,"21,000",아름마을(한성),10,30,9,59.46,132,41135,3
1993,2020,이매동,"40,000",이매촌(한신),10,70,9,66.27,124,41135,17
1992,2020,이매동,"50,000",이매촌(성지),10,65,9,84.9,116,41135,11
1992,2020,이매동,"42,000",이매촌(한신),10,0,12,50.1,124,41135,12
1993,2020,이매동,"57,000",이매촌(진흥),10,0,12,59.58,111,41135,5
1992,2020,이매동,"70,000",이매촌(성지),10,0,12,101.91,116,41135,10
1993,2020,이매동,"43,050",아름마을(선경),10,0,13,83.58,142,41135,4
1992,2020,이매동,"55,650",아름마을(두산),10,0,13,132.72,133,41135,11
1992,2020,이매동,"35,000",아름마을(한성),10,0,13,59.46,132,41135,1
1992,2020,이매동,"80,000",이매촌(금강),10,0,14,99.17,122,41135,2
1992,2020,이매동,"45,000",아름마을(태영),10,0,14,134.79,132,41135,2
1993,2020,이매동,"55,650",아름마을(삼호),10,0,15,132.72,133,41135,16
1994,2020,이매동,"47,200",이매촌(삼성),10,0,15,73.25,100,41135,2
1992,2020,이매동,"100,000",이매촌(동신9),10,0,15,134.88,110,41135,12
1993,2020,이매동,"46,200",이매촌(진흥),10,0,15,59.58,111,41135,9
1993,2020,이매동,"55,600",아름마을(두산),10,0,15,132.72,133,41135,19
1992,2020,이매동,"5,000",아름마을(두산),10,120,15,59.79,133,41135,4
1993,2020,이매동,"51,450",이매촌(진흥),10,0,16,84.63,111,41135,2
1993,2020,이매동,"3,000",이매촌(금강),10,200,16,84.42,122,41135,8
1993,2020,이매동,"62,000",아름마을(풍림),10,0,16,163.62,140,41135,9
1992,2020,이매동,"30,000",이매촌(금강),10,3,16,50.82,122,41135,2
1993,2020,이매동,"8,000",이매촌(한신),10,75,16,50.1,124,41135,2
1993,2020,이매동,"52,000",이매촌(진흥),10,0,16,84.63,111,41135,8
1995,2020,이매동,"64,050",아름마을(효성),10,0,17,130.35,143,41135,5
1994,2020,이매동,"51,500",아름마을(효성),10,0,17,101.76,143,41135,1
1993,2020,이매동,"51,000",아름마을(선경),10,40,17,83.58,142,41135,12
1992,2020,이매동,"45,000",아름마을(한성),10,0,17,84.89,132,41135,4
1993,2020,이매동,"45,000",이매촌(한신),10,0,17,66.27,124,41135,22
1993,2020,이매동,"46,200",이매촌(한신),10,0,17,66.27,124,41135,25
1992,2020,이매동,"68,250",이매촌(성지),10,0,17,101.91,116,41135,11
1994,2020,이매동,"35,000",이매촌(삼성),10,0,17,59.535,100,41135,5
1994,2020,이매동,"60,000",이매촌(삼성),10,0,19,73.25,100,41135,4
1993,2020,이매동,"10,000",아름마을(풍림),10,130,19,59.55,140,41135,10
1993,2020,이매동,"10,000",아름마을(풍림),10,130,19,59.55,140,41135,10
1992,2020,이매동,"37,800",이매촌(청구),10,0,20,59.92,123,41135,9
1993,2020,이매동,"31,500",이매촌(한신),10,0,20,50.1,124,41135,7
1994,2020,이매동,"75,000",이매촌(삼환),10,0,20,101.9,99,41135,11
1994,2020,이매동,"20,000",이매촌(삼성),10,150,20,174.67,100,41135,10
1993,2020,이매동,"31,500",이매촌(한신),10,0,20,50.1,124,41135,7
1992,2020,이매동,"50,400",이매촌(성지),10,0,21,84.9,116,41135,2
1992,2020,이매동,"55,650",아름마을(건영),10,0,21,133.89,132,41135,3
1994,2020,이매동,"49,000",이매촌(삼환),10,0,22,84.93,99,41135,2
1993,2020,이매동,"47,250",이매촌(한신),10,0,22,66.27,124,41135,17
1994,2020,이매동,"55,000",아름마을(효성),10,90,23,101.76,143,41135,5
1994,2020,이매동,"42,000",이매촌(삼환),10,0,24,59.87,99,41135,10
1992,2020,이매동,"44,000",이매촌(청구),10,36,26,84.99,123,41135,5
1993,2020,이매동,"55,650",이매촌(진흥),10,0,26,84.63,111,41135,5
1992,2020,이매동,"55,000",아름마을(태영),10,0,27,134.79,132,41135,9
1993,2020,이매동,"48,300",이매촌(한신),10,0,27,84.9,124,41135,4
1993,2020,이매동,"24,670",아름마을(선경),10,0,28,41.76,142,41135,4
1993,2020,이매동,"40,950",이매촌(진흥),10,0,28,59.58,111,41135,2
1994,2020,이매동,"70,000",이매촌(삼환),10,0,29,101.9,99,41135,10
1992,2020,이매동,"60,900",아름마을(태영),10,0,29,164.67,132,41135,9
1994,2020,이매동,"50,400",이매촌(삼성),10,0,30,84.94,100,41135,12
1992,2020,이매동,"45,150",이매촌(한신),10,0,30,66.27,124,41135,4
1993,2020,이매동,"58,800",아름마을(삼호),10,0,30,158.4,133,41135,17
1992,2020,이매동,"65,000",아름마을(한성),10,0,31,83.64,132,41135,4
1992,2020,이매동,"46,200",이매촌(청구),10,32,31,84.99,123,41135,5
1992,2020,이매동,"68,000",이매촌(동신9),10,87,31,134.88,110,41135,10
1993,2020,야탑동,"44,100",장미마을(동부),10,0,6,70.56,330,41135,5
1994,2020,야탑동,"43,050",탑마을(벽산),10,0,6,69.87,517,41135,14
1993,2020,야탑동,"19,500",매화마을(주공4),10,0,6,35.28,211,41135,12
1993,2020,야탑동,"18,000",매화마을(주공3),10,0,6,41.85,205,41135,5
1993,2020,야탑동,"18,000",매화마을(주공3),10,30,7,41.85,205,41135,2
1993,2020,야탑동,"1,950",장미마을(현대),10,75,7,41.76,334,41135,7
1992,2020,야탑동,"50,000",탑마을(선경)1,10,0,7,83.73,536,41135,1
1994,2020,야탑동,"47,000",탑마을(경남)1,10,0,8,69.87,525,41135,16
1992,2020,야탑동,"50,000",탑마을(선경)1,10,0,8,101.76,536,41135,2
1993,2020,야탑동,"10,000",장미마을(코오롱)1,10,100,8,59.55,330,41135,16
1993,2020,야탑동,"40,000",장미마을(현대),10,50,8,84.79,334,41135,7
1993,2020,야탑동,"34,650",장미마을(동부),10,0,8,59.76,330,41135,6
1993,2020,야탑동,"47,250",장미마을(현대),10,0,8,133.448,334,41135,2
1993,2020,야탑동,"18,500",매화마을(주공4),10,0,9,41.85,211,41135,8
1992,2020,야탑동,"10,000",탑마을(선경)1,10,150,9,83.73,536,41135,10
1993,2020,야탑동,"47,250",장미마을(동부),10,0,9,84.99,330,41135,5
1993,2020,야탑동,"2,000",매화마을(주공4),10,60,9,35.28,211,41135,12
1995,2020,야탑동,"30,900",매화마을공무원1,10,0,10,58.92,201,41135,13
1993,2020,야탑동,"25,000",탑마을(주공),10,0,10,41.85,518,41135,1
1993,2020,야탑동,"45,000",장미마을(현대),10,0,11,75.188,334,41135,10
1993,2020,야탑동,"68,000",탑마을(기산)1,10,0,12,131.4,511,41135,15
1993,2020,야탑동,"10,000",장미마을(동부),10,100,12,70.56,330,41135,12
1993,2020,야탑동,"6,000",매화마을(주공3),10,30,12,41.85,205,41135,1
1995,2020,야탑동,"35,000",목련마을(영남),10,0,12,53.6,156,41135,11
1994,2020,야탑동,"68,000",탑마을(경남)1,10,0,12,134.79,525,41135,2
1994,2020,야탑동,"51,450",탑마을(벽산),10,0,13,84.91,517,41135,5
1993,2020,야탑동,"48,300",장미마을(코오롱)1,10,0,13,84.6,330,41135,12
1993,2020,야탑동,"25,000",탑마을(주공),10,0,14,35.28,518,41135,4
1994,2020,야탑동,"58,000",탑마을(경남)1,10,0,14,134.79,525,41135,21
1993,2020,야탑동,"45,000",탑마을(경향),10,70,14,131.4,510,41135,12
1993,2020,야탑동,"90,000",탑마을(기산)1,10,0,14,131.4,511,41135,2
2003,2020,야탑동,"70,350",현대I-PARK,10,0,15,146.8267,391,41135,5
1993,2020,야탑동,"4,000",탑마을(주공),10,60,15,41.85,518,41135,10
1993,2020,야탑동,"2,000",탑마을(주공),10,55,16,35.28,518,41135,1
1993,2020,야탑동,"24,150",탑마을(주공),10,0,16,41.85,518,41135,10
1993,2020,야탑동,"25,000",탑마을(주공),10,0,16,35.28,518,41135,10
1993,2020,야탑동,"65,100",탑마을(기산)1,10,0,16,131.4,511,41135,10
1993,2020,야탑동,"34,650",장미마을(동부),10,0,16,59.76,330,41135,10
1995,2020,야탑동,"32,500",매화마을공무원2,10,0,16,66.6,215,41135,7
1995,2020,야탑동,"35,000",매화마을공무원2,10,0,16,58.71,215,41135,4
1993,2020,야탑동,"22,000",매화마을(주공3),10,15,16,41.85,205,41135,8
1993,2020,야탑동,"18,900",매화마을(주공3),10,0,16,41.85,205,41135,9
1995,2020,야탑동,"39,000",목련마을(한일),10,0,16,50.82,162,41135,13
1993,2020,야탑동,"15,000",장미마을(현대),10,130,17,75.188,334,41135,1
1995,2020,야탑동,"31,500",매화마을공무원1,10,0,17,58.92,201,41135,8
1993,2020,야탑동,"45,000",장미마을(동부),10,0,17,70.56,330,41135,6
1994,2020,야탑동,"39,375",탑마을(벽산),10,0,17,59.91,517,41135,15
1993,2020,야탑동,"20,000",매화마을(주공3),10,21,17,49.77,205,41135,4
1993,2020,야탑동,"27,000",매화마을(주공3),10,0,17,49.77,205,41135,3
1993,2020,야탑동,"24,150",매화마을(주공3),10,0,17,49.77,205,41135,6
1993,2020,야탑동,"12,000",매화마을(주공3),10,31,17,41.85,205,41135,7
1993,2020,야탑동,"13,000",매화마을(주공3),10,17,17,41.85,205,41135,10
1998,2020,야탑동,"20,000",목련마을SK아파트,10,50,17,59.93,147,41135,8
1993,2020,야탑동,"21,000",매화마을(주공4),10,0,17,41.85,211,41135,3
1995,2020,야탑동,"39,900",목련마을(영남),10,0,17,84.93,156,41135,3
1993,2020,야탑동,"62,000",장미마을(현대),10,0,17,75.188,334,41135,1
1995,2020,야탑동,"32,000",매화마을공무원2,10,0,17,58.71,215,41135,19
1995,2020,야탑동,"47,000",목련마을(한일),10,0,17,84.93,162,41135,6
1993,2020,야탑동,"35,500",장미마을(현대),10,0,18,41.76,334,41135,5
1993,2020,야탑동,"25,000",장미마을(현대),10,70,19,74.61,334,41135,1
1995,2020,야탑동,"14,000",매화마을공무원2,10,50,19,58.71,215,41135,7
1995,2020,야탑동,"31,000",매화마을공무원2,10,0,19,58.71,215,41135,11
1995,2020,야탑동,"43,000",매화마을공무원2,10,0,19,58.71,215,41135,12
1993,2020,야탑동,"50,400",장미마을(현대),10,0,19,84.97,334,41135,13
1993,2020,야탑동,"33,600",장미마을(코오롱)1,10,0,19,59.55,330,41135,15
1995,2020,야탑동,"29,400",매화마을공무원2,10,0,20,58.71,215,41135,7
1993,2020,야탑동,"35,700",장미마을(현대),10,0,20,59.4,334,41135,5
1995,2020,야탑동,"28,000",매화마을공무원1,10,0,21,49.67,201,41135,14
1995,2020,야탑동,"40,000",매화마을공무원2,10,0,22,58.71,215,41135,9
1995,2020,야탑동,"30,800",매화마을공무원2,10,0,22,58.71,215,41135,15
1995,2020,야탑동,"45,000",매화마을공무원2,10,0,22,66.6,215,41135,11
1993,2020,야탑동,"23,000",탑마을(주공),10,0,22,35.28,518,41135,2
1995,2020,야탑동,"32,500",매화마을공무원1,10,0,22,59.98,201,41135,11
1994,2020,야탑동,"55,000",탑마을(경남)1,10,0,22,69.87,525,41135,5
1992,2020,야탑동,"82,500",탑마을(대우),10,0,22,134.31,535,41135,7
1994,2020,야탑동,"63,000",탑마을(벽산),10,0,23,134.79,517,41135,12
1993,2020,야탑동,"18,375",매화마을(주공3),10,0,24,38.34,205,41135,4
1994,2020,야탑동,"50,000",탑마을(벽산),10,35,24,84.91,517,41135,9
1993,2020,야탑동,"20,000",매화마을(주공3),10,55,26,49.77,205,41135,6
1993,2020,야탑동,"22,000",매화마을(주공3),10,0,26,38.34,205,41135,2
1995,2020,야탑동,"30,500",매화마을공무원2,10,0,26,58.71,215,41135,17
1993,2020,야탑동,"53,000",장미마을(코오롱)1,10,0,26,84.6,330,41135,9
1993,2020,야탑동,"70,000",장미마을(현대),10,0,26,133.448,334,41135,12
1993,2020,야탑동,"70,000",장미마을(현대),10,0,26,133.448,334,41135,12
1993,2020,야탑동,"70,000",장미마을(현대),10,0,26,133.448,334,41135,12
1993,2020,야탑동,"21,000",탑마을(주공),10,0,26,35.28,518,41135,7
1993,2020,야탑동,"23,000",탑마을(주공),10,0,28,41.85,518,41135,5
1992,2020,야탑동,"50,000",탑마을(선경)1,10,0,29,101.76,536,41135,8
1993,2020,야탑동,"23,000",매화마을(주공3),10,0,29,46.2,205,41135,2
1993,2020,야탑동,"58,000",탑마을(경향),10,0,29,101.91,510,41135,5
1993,2020,야탑동,"36,750",장미마을(현대),10,0,29,59.4,334,41135,11
1993,2020,야탑동,"47,250",장미마을(현대),10,0,29,84.97,334,41135,4
1993,2020,야탑동,"18,900",탑마을(주공),10,0,30,35.28,518,41135,3
1992,2020,야탑동,"60,000",탑마을(대우),10,0,30,163.89,535,41135,5
1993,2020,야탑동,"29,000",매화마을(주공3),10,0,31,41.85,205,41135,8
1993,2020,야탑동,"20,000",장미마을(동부),10,65,31,59.76,330,41135,13
1995,2020,야탑동,"28,300",매화마을공무원2,10,0,31,58.19,215,41135,1
1995,2020,야탑동,"30,400",매화마을공무원2,10,0,31,58.71,215,41135,19
1993,2020,야탑동,"60,000",탑마을(쌍용)1,10,0,31,131.4,511,41135,3
1995,2020,야탑동,"26,250",매화마을공무원1,10,0,31,58.92,201,41135,2
1993,2020,야탑동,"10,000",탑마을(쌍용)1,10,250,31,131.4,511,41135,11
2009,2020,판교동,"38,602",판교원마을8단지(상록)임대,10,0,3,84.96,638,41135,19
2009,2020,판교동,"26,750",판교원마을7단지(모아미래도),10,0,5,56.555,637,41135,14
2009,2020,판교동,"20,000",판교원마을12단지(힐스테이트),10,100,5,101.7,494,41135,8
2009,2020,판교동,"20,000",판교원마을12단지(힐스테이트),10,0,5,101.7,494,41135,8
2009,2020,판교동,"40,000",판교원마을12단지(힐스테이트),10,130,5,101.7,494,41135,7
2009,2020,판교동,"50,000",판교원마을12단지(힐스테이트),10,50,6,118.6,494,41135,10
2009,2020,판교동,"30,881",판교원마을8단지(상록)임대,10,0,6,84.87,638,41135,16
2009,2020,판교동,"70,000",판교원마을9단지(한림풀에버),10,0,7,84.9907,585,41135,10
2009,2020,판교동,"30,881",판교원마을8단지(상록)임대,10,16,7,84.87,638,41135,7
2009,2020,판교동,"20,000",판교원마을7단지(모아미래도),10,140,9,56.555,637,41135,5
2009,2020,판교동,"70,350",판교원마을11단지(현대),10,0,9,101.76,513,41135,3
2009,2020,판교동,"80,000",판교원마을3단지(푸르지오),10,0,9,84.56,629,41135,23
2009,2020,판교동,"63,000",판교원마을9단지(한림풀에버),10,0,10,84.9958,585,41135,16
2009,2020,판교동,"40,000",판교원마을1단지(주공휴먼시아),10,140,12,101.06,622,41135,5
2009,2020,판교동,"140,000",판교원마을3단지(푸르지오),10,0,17,116.16,629,41135,25
2009,2020,판교동,"86,000",판교원마을1단지(주공휴먼시아),10,0,17,101.06,622,41135,10
2009,2020,판교동,"95,000",판교원마을3단지(푸르지오),10,0,17,84.56,629,41135,19
2009,2020,판교동,"75,500",판교원마을2단지(푸르지오),10,0,18,115.09,623,41135,10
2009,2020,판교동,"78,750",판교원마을5단지(푸르지오),10,0,23,101.06,634,41135,13
2009,2020,판교동,"53,000",판교원마을7단지(모아미래도),10,0,27,56.555,637,41135,11
2009,2020,판교동,"70,000",판교원마을3단지(푸르지오),10,0,27,84.71,629,41135,16
2009,2020,판교동,"85,000",판교원마을5단지(푸르지오),10,0,27,101.06,634,41135,31
2009,2020,판교동,"72,000",판교원마을1단지(주공휴먼시아),10,0,29,101.06,622,41135,11
2009,2020,판교동,"85,000",판교원마을12단지(힐스테이트),10,0,31,101.76,494,41135,9
2020,2020,삼평동,"4,104",성남판교 경기행복주택,10,15,4,16.39,700,41135,7
2020,2020,삼평동,"3,876",성남판교 경기행복주택,10,15,5,16.39,700,41135,8
2020,2020,삼평동,"4,104",성남판교 경기행복주택,10,15,5,16.39,700,41135,8
2020,2020,삼평동,"4,104",성남판교 경기행복주택,10,15,5,16.39,700,41135,8
2020,2020,삼평동,"6,624",성남판교 경기행복주택,10,25,5,26.18,700,41135,6
2020,2020,삼평동,"4,104",성남판교 경기행복주택,10,15,5,16.39,700,41135,4
2009,2020,삼평동,"51,000",봇들마을4단지(주공),10,0,5,59.84,718,41135,2
2009,2020,삼평동,"55,000",봇들마을4단지(주공),10,0,5,59.84,718,41135,2
2020,2020,삼평동,"4,104",성남판교 경기행복주택,10,15,5,16.39,700,41135,6
2020,2020,삼평동,"4,104",성남판교 경기행복주택,10,15,5,16.39,700,41135,3
2020,2020,삼평동,"3,876",성남판교 경기행복주택,10,15,5,16.39,700,41135,5
2020,2020,삼평동,"6,624",성남판교 경기행복주택,10,25,5,26.18,700,41135,8
2020,2020,삼평동,"4,104",성남판교 경기행복주택,10,15,6,16.39,700,41135,7
2009,2020,삼평동,"40,000",봇들마을7단지,10,165,6,108.15,738,41135,15
2020,2020,삼평동,"4,104",성남판교 경기행복주택,10,15,6,16.39,700,41135,6
2009,2020,삼평동,"42,000",봇들마을2단지(이지더원),10,46,6,84.2822,717,41135,3
2020,2020,삼평동,"4,104",성남판교 경기행복주택,10,15,6,16.39,700,41135,7
2020,2020,삼평동,"4,104",성남판교 경기행복주택,10,15,6,16.39,700,41135,6
2020,2020,삼평동,"3,876",성남판교 경기행복주택,10,15,6,16.39,700,41135,3
2011,2020,삼평동,"7,963",봇들마을6단지(주공)임대,10,13,8,46.85,728,41135,17
