지역,동,월,일,매매가격,전용면적
서초구, 방배동,1,3,161500,243.34
서초구, 방배동,1,4,174000,163.36
서초구, 방배동,1,5,135000,114.28
서초구, 방배동,1,6,220000,185.46
서초구, 방배동,1,10,280000,216.15
서초구, 방배동,1,12,109000,59.94
서초구, 방배동,1,26,154000,125.58
서초구, 방배동,1,29,74500,115.19
서초구, 방배동,1,31,115000,84.91
서초구, 양재동,1,4,105000,84.88
서초구, 방배동,2,8,180000,230.72
서초구, 방배동,2,10,34700,29.6
서초구, 방배동,2,12,255000,272.74
서초구, 방배동,2,13,266250,216.7346
서초구, 방배동,2,14,32000,29.6
서초구, 방배동,2,17,163000,178.47
서초구, 방배동,2,21,86000,59.4
서초구, 방배동,2,21,103500,117.26
서초구, 우면동,2,25,90000,84.61
서초구, 잠원동,2,1,170000,96.48
서초구, 방배동,3,9,190000,157.559
서초구, 방배동,3,16,100000,99.7
서초구, 방배동,3,18,219000,167.01
서초구, 방배동,3,25,109500,84.91
서초구, 양재동,3,12,58000,77.28
서초구, 양재동,3,14,85000,58.21
서초구, 양재동,3,19,84500,84.92
서초구, 우면동,3,16,85000,84.96
서초구, 우면동,3,21,74500,59.98
서초구, 우면동,3,26,73000,52.47
서초구, 방배동,4,1,145000,127.31
서초구, 방배동,4,3,125100,59.9902
서초구, 방배동,4,5,180000,175.14
서초구, 방배동,4,8,223000,223.35
서초구, 방배동,4,9,194000,164.25
서초구, 방배동,4,9,111500,84.96
서초구, 방배동,4,9,104000,84.94
서초구, 방배동,4,11,140000,187.34
서초구, 방배동,4,11,145000,127.61
서초구, 방배동,4,15,96600,84.91
서초구, 방배동,5,8,40000,39.31
서초구, 방배동,5,8,122000,59.905
서초구, 방배동,5,8,68500,112.74
서초구, 방배동,5,11,120000,107.62
서초구, 방배동,5,13,135000,261.49
서초구, 방배동,5,13,149000,127.61
서초구, 방배동,5,14,87000,77.74
서초구, 방배동,5,15,230000,191.297
서초구, 방배동,5,16,90000,117.19
서초구, 방배동,5,16,108000,109.27
서초구, 방배동,6,1,141000,84.94
서초구, 방배동,6,3,110000,82.71
서초구, 방배동,6,3,132000,84.78
서초구, 방배동,6,3,98000,80.2
서초구, 방배동,6,4,110000,82.71
서초구, 방배동,6,4,209000,121.6356
서초구, 방배동,6,4,119000,221.8
서초구, 방배동,6,5,160000,84.9383
서초구, 방배동,6,7,130000,95.66
서초구, 방배동,6,10,119000,254.45
서초구, 방배동,7,1,161000,133.31
서초구, 방배동,7,1,274000,204.41
서초구, 방배동,7,1,133000,133.54
서초구, 방배동,7,2,173000,129.76
서초구, 방배동,7,2,125000,103.34
서초구, 방배동,7,3,139500,84.96
서초구, 방배동,7,3,126000,100.82
서초구, 방배동,7,3,106800,80.2
서초구, 방배동,7,3,140000,88.26
서초구, 방배동,7,3,102700,59.94
서초구, 방배동,8,1,142000,124.27
서초구, 방배동,8,2,119000,104.49
서초구, 방배동,8,2,144000,59.94
서초구, 방배동,8,2,155000,149.225
서초구, 방배동,8,3,98000,92.93
서초구, 방배동,8,3,133500,124.27
서초구, 방배동,8,3,110000,129.159
서초구, 방배동,8,3,126000,102.93
서초구, 방배동,8,5,178000,155.2314
서초구, 방배동,8,5,196000,163.588
서초구, 방배동,9,2,109500,59.94
서초구, 방배동,9,2,93000,74.87
서초구, 방배동,9,4,178000,163.36
서초구, 방배동,9,5,105000,84.95
서초구, 방배동,9,6,125000,84.99
서초구, 방배동,9,6,190000,164.25
서초구, 방배동,9,7,112000,59.94
서초구, 방배동,9,7,185000,157.559
서초구, 방배동,9,7,165000,244.84
서초구, 방배동,9,8,84000,95.79
강남구, 역삼동,1,3,132000,59.606
강남구, 역삼동,1,5,61000,59.81
강남구, 역삼동,1,11,132000,59.606
강남구, 역삼동,1,16,19500,15.25
강남구, 역삼동,1,23,130000,84.641
강남구, 역삼동,1,26,172500,84.991
강남구, 역삼동,1,31,180000,165.23
강남구, 개포동,1,9,88200,39.53
강남구, 개포동,1,12,197000,133.46
강남구, 개포동,1,13,102000,132.63
강남구, 역삼동,2,1,35700,43.27
강남구, 역삼동,2,1,126000,59.4
강남구, 역삼동,2,15,28000,35.88
강남구, 역삼동,2,19,58000,52.01
강남구, 개포동,2,8,162000,50.64
강남구, 개포동,2,16,130000,60.13
강남구, 개포동,2,16,130500,60.76
강남구, 개포동,2,16,153500,74.25
강남구, 개포동,2,23,134500,61.19
강남구, 개포동,2,24,114000,53.46
강남구, 역삼동,3,11,30000,28.44
강남구, 역삼동,3,11,29000,30.03
강남구, 역삼동,3,18,34000,39.89
강남구, 역삼동,3,20,135000,59.947
강남구, 역삼동,3,26,68000,75.35
강남구, 역삼동,3,28,125000,59.606
강남구, 역삼동,3,30,21000,23.85
강남구, 개포동,3,3,118000,53.06
강남구, 개포동,3,7,165000,83.7
강남구, 개포동,3,9,185000,58.08
강남구, 역삼동,4,3,120900,59.73
강남구, 역삼동,4,4,87000,108.23
강남구, 역삼동,4,4,19500,14.78
강남구, 역삼동,4,5,133300,59.606
강남구, 역삼동,4,6,27000,39.2
강남구, 역삼동,4,6,20950,17.684
강남구, 역삼동,4,8,31000,41.68
강남구, 역삼동,4,8,81500,90.15
강남구, 역삼동,4,10,123000,59.4
강남구, 역삼동,4,12,129500,59.947
강남구, 역삼동,5,4,20000,17.23
강남구, 역삼동,5,4,203000,114.65
강남구, 역삼동,5,4,178000,84.991
강남구, 역삼동,5,4,131500,59.606
강남구, 역삼동,5,4,124800,59.4
강남구, 역삼동,5,6,134000,59.606
강남구, 역삼동,5,6,135000,59.95
강남구, 역삼동,5,7,122000,59.73
강남구, 역삼동,5,7,132500,59.606
강남구, 역삼동,5,9,130000,59.606
강남구, 역삼동,6,1,170000,84.9097
강남구, 역삼동,6,1,197800,84.99
강남구, 역삼동,6,1,134000,59.97
강남구, 역삼동,6,1,98000,84.9
강남구, 역삼동,6,1,133000,59.95
강남구, 역삼동,6,3,58900,46.9
강남구, 역삼동,6,4,31000,34.41
강남구, 역삼동,6,4,200000,120.37
강남구, 역삼동,6,4,138000,59.8848
강남구, 역삼동,6,4,180000,80.87
강남구, 역삼동,7,1,220000,144.55
강남구, 역삼동,7,2,150000,59.606
강남구, 역삼동,7,2,160000,59.9885
강남구, 역삼동,7,2,152000,59.947
강남구, 역삼동,7,3,188500,84.93
강남구, 역삼동,7,4,120000,59.97
강남구, 역삼동,7,4,185000,84.6815
강남구, 역삼동,7,4,145000,59.606
강남구, 역삼동,7,4,160000,153.65
강남구, 역삼동,7,4,34300,43.58
강남구, 역삼동,8,1,80000,84.97
강남구, 역삼동,8,2,195000,84.98
강남구, 역삼동,8,3,149000,59.53
강남구, 역삼동,8,5,78000,84.6
강남구, 역삼동,8,5,183000,84.9097
강남구, 역삼동,8,5,83000,84.97
강남구, 역삼동,8,6,224500,116.285
강남구, 역삼동,8,6,195000,84.93
강남구, 역삼동,8,7,120500,84.95
강남구, 역삼동,8,7,154500,59.4
강남구, 역삼동,9,2,139000,132.88
강남구, 역삼동,9,3,198000,129.8
강남구, 역삼동,9,4,85000,84.97
강남구, 역삼동,9,7,125800,84.95
강남구, 역삼동,9,7,269000,127.27
강남구, 역삼동,9,7,155000,59.8848
강남구, 역삼동,9,7,205000,84.991
강남구, 역삼동,9,7,190000,80.87
강남구, 역삼동,9,7,135500,59.4
강남구, 역삼동,9,9,159500,59.4
